background,x,y,Soil-Type,Lithology,PC1,PC2,PC3,PC4,PC5,PC6
background,-121.7485111111,46.9257138889,6,9,3.4683575630188,0.993003249168396,-0.640225112438202,-0.286938786506653,0.773502469062805,-1.51709067821503
background,-121.7480861111,46.9324805556,6,9,2.23317813873291,1.03139364719391,-0.748187184333801,-1.17577004432678,-1.29441511631012,0.068660631775856
background,-121.7533944444,46.9471472222,6,3,1.55499053001404,1.60101783275604,-0.980132937431335,0.0569738186895847,-0.229357540607452,-1.65037143230438
background,-121.65205448,46.914374885,2,9,0.392361015081406,-1.50884437561035,-1.5771256685257,0.0455306731164455,-0.572046101093292,0.689994156360626
background,-121.697495,46.9226583333,6,3,1.81227910518646,-0.825194299221039,-1.24104475975037,2.36200928688049,0.498097479343414,0.20310515165329
background,-121.6879366667,46.91523,6,1,1.31950414180756,-0.985836684703827,-1.3630028963089,0.550697505474091,-0.22964970767498,-0.493555098772049
background,-121.67772,46.9160083333,2,9,1.26657843589783,-1.14970695972443,-1.68755519390106,-1.22090494632721,-0.64590847492218,0.682950019836426
background,-121.77365,46.765495,2,3,-2.1803777217865,-0.057705357670784,2.38614010810852,1.56024646759033,-0.667835712432861,1.23795986175537
background,-121.756845,46.7695466667,2,2,-0.986745417118073,0.141724601387978,2.52690243721008,-1.10726928710938,-0.678554356098175,-0.0764342993497849
background,-121.6530526803,46.9155960856,2,9,0.466908127069473,-1.52954471111298,-1.39776051044464,1.34281361103058,-1.21759068965912,0.95843917131424
background,-121.72808,46.79282,6,3,2.54394602775574,0.332168430089951,3.20711493492126,1.06569027900696,0.519785523414612,1.15853774547577
background,-121.735655,46.7867883333,2,2,2.03882932662964,0.197126999497414,2.78209805488586,-1.63071060180664,-0.69004625082016,1.45065224170685
background,-121.8166283333,46.9670366667,6,6,-2.98241519927979,3.25203537940979,-0.698300302028656,-1.70686137676239,-0.859928071498871,-0.82771235704422
background,-121.8214716667,46.969055,3,6,-3.01649403572083,3.16298723220825,-0.619231641292572,-2.33142280578613,-1.71979558467865,-0.0163925774395466
background,-121.6514583333,46.914605,2,9,0.428572863340378,-1.48247003555298,-1.52016830444336,0.873320281505585,-0.369576871395111,-1.63177847862244
background,-121.7299633333,46.7927083333,2,3,2.34907865524292,0.253950923681259,2.75483417510986,-1.20631420612335,0.228789076209068,-1.40813398361206
background,-121.7351616667,46.7749133333,2,9,1.16213798522949,0.248988091945648,2.89714765548706,1.26874136924744,-0.203247308731079,-1.25968325138092
background,-121.5562963487,46.7611894012,6,6,-5.0459623336792,-3.81227612495422,1.56498420238495,-1.90641915798187,-1.36434710025787,1.02374410629272
background,-121.5567711835,46.7604662944,6,6,-4.90818881988525,-3.75596976280212,1.42720973491669,-1.91334664821625,-0.00962415337562561,1.18780493736267
background,-121.7227128335,46.8012639927,6,9,4.12505578994751,0.207215130329132,2.69057178497314,-1.66152143478394,-0.293603450059891,0.00949438381940126
background,-121.7251145003,46.8061591918,6,9,4.89006662368774,0.0795667320489883,2.61247301101685,-0.312364339828491,-0.294830650091171,-1.15438544750214
background,-121.7291317788,46.8051549979,6,9,4.84911108016968,0.0216225609183311,2.25950598716736,-1.82029521465302,1.1476069688797,0.219460427761078
background,-121.7297584099,46.8028936442,6,9,4.4850435256958,0.0221106596291065,2.36319160461426,-1.7435474395752,0.475277572870255,0.827849686145782
background,-121.7353732034,46.7907318859,2,2,2.68305110931396,0.151320070028305,2.96390342712402,0.803066492080688,-0.370659977197647,-1.32421898841858
background,-121.7232818604,46.7988319397,6,9,3.83656430244446,0.181778281927109,3.0578510761261,1.04443860054016,0.217408642172813,0.8927001953125
background,-121.8618866667,46.8321216667,6,9,2.4010546207428,1.05200445652008,1.64041328430176,-2.22362518310547,-1.075807929039,-0.452076315879822
background,-121.7368011475,46.7967834473,6,2,3.22203803062439,0.0492978878319263,2.78775501251221,-0.418900042772293,0.519348680973053,1.69987785816193
background,-121.6772916667,46.9168166667,2,9,1.32792854309082,-1.23158395290375,-1.74481964111328,-1.73748791217804,-0.846103847026825,-0.393845945596695
background,-121.739075,46.7831883333,2,2,1.63721454143524,0.223568543791771,2.90307474136353,-0.0818449854850769,-0.537247180938721,-0.329801172018051
background,-121.7170033333,46.7912116667,6,9,3.03946852684021,0.327983111143112,3.12289381027222,0.906859517097473,0.47125181555748,-1.34263145923615
background,-121.7299055556,46.7681388889,2,2,0.576588571071625,0.116926327347755,2.609295129776,-0.447695136070251,-0.77784389257431,0.998513281345367
background,-121.7305055556,46.7684027778,2,2,0.645806849002838,0.131275534629822,2.34796404838562,-2.54317593574524,-1.05502104759216,-0.620224297046661
background,-121.7367305556,46.7550611111,2,3,2.54209423065186,0.451043784618378,2.94197678565979,1.23467135429382,-1.28379952907562,0.986677885055542
background,-121.7348027778,46.7614138889,6,3,1.46213281154633,0.281331121921539,2.28856730461121,-1.1058601140976,0.226875826716423,-1.37562310695648
background,-121.7318027778,46.7652555556,6,3,0.891773581504822,0.167981162667274,2.70166873931885,0.981619775295258,-0.59006404876709,1.02208149433136
background,-121.6498116667,46.9188283333,2,3,1.02764058113098,-1.51953101158142,-1.74369251728058,-0.0806556195020676,1.24613547325134,0.832698941230774
background,-121.6407383333,46.9123033333,4,9,0.366814643144608,-1.66584205627441,-1.54683649539948,0.480115592479706,-0.0638262704014778,-1.74124526977539
background,-121.6136866667,46.9117916667,2,3,-0.458995759487152,-2.11826801300049,-1.35055196285248,0.881980180740356,-1.05366206169128,1.30836534500122
background,-121.5566722222,46.7592083333,6,6,-5.07597398757935,-3.77848482131958,1.48406040668488,-2.03460574150085,-0.543631017208099,1.17363131046295
background,-121.5566777778,46.7636444444,6,6,-4.81047582626343,-3.6984851360321,1.40111422538757,-1.65096855163574,-0.126804172992706,1.26109147071838
background,-121.669,46.9182383333,2,9,1.3425133228302,-1.35909271240234,-1.57468521595001,0.0620876736938953,-1.00718653202057,0.785612463951111
background,-121.7268366667,46.7971383333,6,2,3.09591174125671,0.232002854347229,2.93365049362183,-0.870773077011108,-0.686321377754211,-1.1356999874115
background,-121.7154216667,46.79448,6,9,3.16054129600525,0.303848683834076,3.10033750534058,0.358939409255981,-0.6225426197052,-1.52216529846191
background,-121.9142116667,46.7939466667,2,4,0.485178828239441,0.89968878030777,1.31614601612091,2.23221278190613,2.54116868972778,0.390939325094223
background,-121.6552618146,46.9098889099,4,9,0.487223982810974,-1.45259416103363,-1.64030516147614,-0.249415069818497,1.27067244052887,-1.45705914497375
background,-121.6607392207,46.9090549573,6,9,0.789954960346222,-1.45366132259369,-1.80234146118164,-1.8274827003479,0.0780562981963158,0.0733470991253853
background,-121.5930466667,46.9355966667,2,6,-0.755575180053711,-2.12650752067566,-1.55068910121918,-0.0819316133856773,-1.52462184429169,-0.212003514170647
background,-121.5930716667,46.93563,2,6,-0.761527597904205,-2.13595390319824,-1.54979598522186,-0.149784117937088,-1.45467782020569,0.812362551689148
background,-121.7354475872,46.7581408345,6,3,2.4067370891571,0.413124084472656,2.33759737014771,-2.18528652191162,0.066081628203392,0.442530155181885
background,-121.7356208806,46.7602277028,6,3,1.7522064447403,0.362237125635147,2.49515771865845,0.257519096136093,0.524168252944946,-1.75447964668274
background,-121.7303860081,46.7667980142,2,3,0.601449608802795,0.118723072111607,2.59188556671143,0.14057232439518,-0.558256328105927,-0.0691342204809189
background,-121.5870666667,46.8760833333,6,4,-0.773410558700562,-2.17960262298584,-1.24030876159668,-1.93277704715729,-0.953177332878113,0.806413948535919
background,-121.8812484741,46.9573974609,6,3,0.467215269804001,3.74358129501343,-1.36632835865021,-0.327895939350128,2.20234251022339,-0.453792214393616
background,-121.5959166667,46.866405,6,4,1.00137412548065,-1.57828831672668,-1.14011442661285,-0.778954982757568,0.351868212223053,-1.01641964912415
background,-121.7372283333,46.79012,2,2,2.4936535358429,0.176003769040108,3.13916778564453,2.07278919219971,-0.584111392498016,0.423244923353195
background,-121.73368877,46.78823665,2,2,2.2978367805481,0.193280160427094,3.24856305122375,1.57395100593567,-0.441713184118271,0.467402756214142
background,-121.7400366667,46.7916033333,6,2,2.73651671409607,0.153791427612305,2.96931672096252,1.13478100299835,0.474334597587585,-0.00178173382300884
background,-121.73777,46.791755,2,2,2.45288753509521,0.124416932463646,2.97992968559265,1.76832759380341,-0.326399445533752,-0.388698577880859
background,-121.7184532,46.7947879,6,3,3.29906964302063,0.215071588754654,2.65120220184326,-2.14433360099792,0.758564651012421,-0.416610896587372
background,-121.72519035,46.80734143,6,9,5.14336919784546,0.00994093343615532,2.67645931243896,0.39048632979393,-0.158325135707855,1.20847606658936
background,-121.89914962,46.74275262,7,1,-6.04994916915894,0.0773666054010391,0.757480561733246,0.256364971399307,-0.835225701332092,1.84589636325836
background,-121.6747512817,46.7644042969,2,9,-4.32382488250732,-2.21178078651428,0.969079077243805,1.21376740932465,0.411210417747498,1.06274783611298
background,-121.6430133333,46.91547,2,9,0.743748903274536,-1.73343563079834,-1.37554752826691,0.659626543521881,-1.0274703502655,0.575851440429688
background,-121.5586555556,46.7580972222,6,6,-5.13174533843994,-3.69813942909241,1.66336679458618,-0.855864346027374,-0.327545255422592,-0.655889689922333
background,-121.641455,46.9189,2,3,0.906837165355682,-1.72448480129242,-1.54110109806061,0.928756058216095,0.968799114227295,0.259799987077713
background,-121.6545116667,46.9191966667,2,3,1.21987020969391,-1.46685826778412,-2.07374501228333,-1.90801680088043,2.1812846660614,0.0965835303068161
background,-121.6615833333,46.919225,2,3,1.32319295406342,-1.38781499862671,-1.55219054222107,1.01808476448059,-0.506534814834595,-0.216016322374344
background,-121.7753833333,46.766025,2,3,-2.17572212219238,-0.084843248128891,1.9058450460434,-1.66388249397278,0.037457637488842,1.19021368026733
background,-121.6996,46.7603333333,6,9,-0.830552756786346,-0.578845083713531,1.90245616436005,-0.0414312817156315,-0.43435201048851,-1.54588210582733
background,-121.6431366667,46.902395,4,3,-1.26451003551483,-1.79457521438599,-1.09576547145844,-0.0116790728643537,-0.875546514987946,1.69167113304138
background,-121.74182233,46.78604761,6,2,1.90512549877167,0.167542964220047,2.91923999786377,-0.149346753954887,-0.701020181179047,1.71774387359619
